Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4EThz6DcZpIuQgYbOPijL8,"Kiss And Tell","201 (Special Edition)","검정치마",2010-03-18,278546,33,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:11Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.466,0.835,11,-4.949,1,0.0332,0.186,0.000583,0.148,0.324,99.167,4
spotify:track:3WvM2dIR9iIxMGNMP7WsNw,"사랑하게 될 거야","이상비행","HANRORO",2023-08-29,165000,68,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:28Z,"K-발라드,한국 록","authentic",0.625,0.516,7,-6.018,1,0.0265,0.426,0.0000015,0.187,0.326,92.94,4
spotify:track:0vz1q0l4IWeYPSpbsN8K4g,"잊었던 계절","나의 가역반응","신해경",2017-02-22,113506,14,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:32Z,"한국 록","YOUNG,GIFTED&WACK Records",0.55,0.306,3,-12.765,1,0.0343,0.814,0,0.261,0.363,103.951,4
spotify:track:49bu8WZAthRnScNwkT9tIC,"그 밤 그 밤","잔나비 소곡집 l","잔나비",2020-11-06,175000,44,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:40Z,"K-발라드,한국 록","PEPONI MUSIC",0.647,0.362,6,-9.948,1,0.0476,0.852,0.000269,0.0675,0.515,139.934,4
spotify:track:4aKWvufAudqaR3MMa8K9h8,"Avant Garde Kim","201 (Special Edition)","검정치마",2010-03-18,220306,31,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:48Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.552,0.952,10,-3.951,1,0.032,0.0001,0.000287,0.104,0.93,136.015,4
spotify:track:0o29ZYfMkduYssRlefeb8s,"아름다운 것","가장 보통의 존재","언니네 이발관",2008-08-08,291253,39,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:09:55Z,"한국 록","blue boy",0.672,0.418,9,-8.892,1,0.0295,0.599,0.000545,0.0849,0.69,106.043,4
spotify:track:6MPAgclYe1F9LSYXxOuoBC,"우리서로사랑하지는말자","영화같게","기리보이",2020-10-04,242999,51,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:11Z,"한국 랩","Linchpin Music Corp.",0.68,0.528,5,-6.444,1,0.0928,0.529,0,0.184,0.274,134.014,4
spotify:track:5ikqSCxv0XzfZWW5x0xI75,"연가","연가","정우",2020-05-22,168862,25,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:18Z,"K-발라드,한국 록","씨티알싸운드",0.452,0.0549,9,-16.635,1,0.0367,0.976,0.00000553,0.131,0.37,92.095,4
spotify:track:5H00gGjCqxeQnuDHE1QHM0,"상아","201 (Special Edition)","검정치마",2010-03-18,215240,32,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:27Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.638,0.904,9,-4.576,0,0.0335,0.00607,0.00000145,0.0564,0.869,112.014,4
spotify:track:5Fm5M3A8vbv6q4i7o0GT5u,"인생은 금물","가장 보통의 존재","언니네 이발관",2008-08-08,249000,33,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:33Z,"한국 록","blue boy",0.736,0.754,9,-6.383,1,0.0269,0.365,0.011,0.11,0.967,110.941,4
spotify:track:4edxSjjp5Vwatma6nVSqcq,"알리바이","가장 보통의 존재","언니네 이발관",2008-08-08,218386,25,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:48Z,"한국 록","blue boy",0.739,0.536,8,-9.501,0,0.0297,0.408,0,0.123,0.787,125.963,4
spotify:track:3fKpijLy39tectCOA8wg3F,"My Last Teen","My Last Teen","Summer Soul",2019-03-18,175200,27,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:10:57Z,"","Summer Soul",0.64,0.103,6,-12.58,0,0.0609,0.977,0.000553,0.121,0.234,100.008,4
spotify:track:5TmwssiMpaG0Fuy5MIFDnv,"나빗가루","꿈에서 걸려온 전화","김뜻돌",2020-09-27,164818,32,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:11:26Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.387,0.139,11,-11.658,1,0.0373,0.938,0.0000571,0.111,0.118,108.27,4
spotify:track:1q9VpYI2QQAa3EPZ0U5iEu,"Hey Sun","사랑으로","혁오",2020-01-30,205598,37,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:11:34Z,"한국 록,K-발라드","DOOROODOOROO ARTIST COMPANY",0.787,0.426,1,-9.452,0,0.034,0.412,0.0255,0.111,0.843,114.979,4
spotify:track:4Tk4Fac1Mfghv1sRvyvGW6,"blue snail","psicosismu","최성",2023-04-29,252727,45,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:11:41Z,"한국 랩","talented",0.655,0.367,7,-12.042,1,0.029,0.545,0.00000248,0.191,0.415,131.968,4
spotify:track:57Vk8xq8NIgxadXB2dYQcR,"성큼성큼","꿈에서 걸려온 전화","김뜻돌",2020-09-27,245199,29,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:11:49Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.666,0.801,9,-6.342,1,0.0342,0.292,0.00000183,0.0893,0.6,119.986,4
spotify:track:5VWrBrhhlisuyoHFfzd227,"이혼서류","치명적인 맛보기 2곡","기리보이",2019-11-09,235866,37,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:27:46Z,"한국 랩","Linchpin Music Corp.",0.695,0.722,5,-5.221,0,0.0777,0.521,0,0.36,0.717,83.024,4
spotify:track:24ISyrkOgpc0IodIEUokog,"yours","yours","데이먼스 이어 Damons year",2019-04-10,165229,0,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T06:32:11Z,"K-발라드","Akashic Records",0.483,0.47,11,-6.365,1,0.0318,0.657,0,0.189,0.318,109.251,4
spotify:track:1NuSbl3RABsfAXn7NXl1xR,"어제는 당신 꿈을 꿨어요","나의 정원에서","윤지영",2023-04-22,186053,0,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T06:58:13Z,"K-발라드","MAGIC STRAWBERRY SOUND",0.785,0.155,0,-12.054,1,0.0488,0.702,0.00527,0.129,0.431,76.978,4
spotify:track:0cRMQ2schtsSRX8juTvJNQ,"거미야 미아내","나의 정원에서","윤지영",2023-04-22,231054,0,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T06:58:21Z,"K-발라드","MAGIC STRAWBERRY SOUND",0.633,0.426,1,-9.941,1,0.024,0.293,0.602,0.11,0.441,95.008,4
spotify:track:6L52w1Pc4rT014YBhhWobJ,"가능성 (Feat. 김사월)","가능성 (feat. 김사월)","브로콜리너마저;김사월",2021-10-22,189840,27,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-16T08:56:32Z,"한국 록,K-발라드","Studio Broccoli",0.693,0.435,10,-9.187,1,0.0265,0.636,0.232,0.284,0.326,80.985,4
spotify:track:3dRjgD726V3FTob1r2Mk3s,"날개","비선형","Mot",2004-06-18,207633,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-16T08:56:33Z,"한국 록","Motmusic",0.716,0.0768,9,-20.35,0,0.0462,0.958,0.275,0.101,0.206,77.929,4
spotify:track:2d87kHwM5YByBhsU8qCDWg,"새 어둠 새 눈","전설","잔나비",2019-03-13,266000,31,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-16T08:56:48Z,"K-발라드,한국 록","PEPONI MUSIC",0.347,0.482,4,-8.947,1,0.0306,0.842,0.0484,0.211,0.109,147.9,4
spotify:track:58uXTOsAxceman70g0WeUO,"너는 나의 문학","고강동","박소은",2020-03-26,199771,40,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:50:31Z,"한국 록","withHC, pondsound",0.701,0.47,11,-9.967,1,0.129,0.262,0,0.0728,0.343,84.925,4
spotify:track:00QwmpGRq9ErPvxpCzXZEa,"누군가에게","로맨스","김사월",2018-09-16,220013,32,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:50:42Z,"K-발라드","Kim Sawol",0.685,0.317,5,-11.17,1,0.0465,0.711,0.000858,0.07,0.593,160.124,4
spotify:track:23wwBWFdlD9Z9jyQVLd8Nx,"로맨스","로맨스","김사월",2018-09-16,206334,21,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:50:50Z,"K-발라드","Kim Sawol",0.773,0.37,11,-9.285,0,0.0424,0.487,0.0000608,0.0995,0.491,80.03,4
spotify:track:1WukM2Yv1psQnYSdU2VsxI,"프라하","로맨스","김사월",2018-09-16,150622,25,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:50:53Z,"K-발라드","Kim Sawol",0.689,0.27,0,-11.347,1,0.0314,0.738,0,0.17,0.515,95.003,4
spotify:track:0EkYMuVu1hYxEPZpLSrAaB,"죽어","로맨스","김사월",2018-09-16,114739,18,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:51:00Z,"K-발라드","Kim Sawol",0.639,0.244,8,-10.757,1,0.0368,0.682,0.0967,0.207,0.514,148.07,4
spotify:track:6U0gZ9NdNZiDISjfVlWLjb,"오렌지","로맨스","김사월",2018-09-16,178617,9,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:51:02Z,"K-발라드","Kim Sawol",0.612,0.182,11,-12.797,1,0.0371,0.816,0.0000729,0.111,0.125,159.849,4
spotify:track:0LOfzWCuIH1bbFKM5AxDrL,"키스","로맨스","김사월",2018-09-16,243225,10,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T11:51:06Z,"K-발라드","Kim Sawol",0.631,0.128,2,-12.336,1,0.031,0.862,0.0000187,0.0776,0.277,139.779,4
spotify:track:4yUetDKX8GZ6wTr0ls0A3E,"I Like Watching You Go","201 (Special Edition)","검정치마",2010-03-18,199186,36,true,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-16T22:31:38Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.33,0.323,5,-8.585,1,0.0359,0.726,0.0224,0.109,0.128,206.709,3
spotify:track:5kjZCYaYrZPtifvCExm5lY,"춤","골든-힛트 모음집 [앵콜요청금지.]","브로콜리너마저",2012-06-22,242637,35,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-16T22:52:42Z,"한국 록,K-발라드","Studio broccoli",0.787,0.585,6,-7.4,0,0.0317,0.649,0.0126,0.336,0.341,109.91,4
spotify:track:55pCe0UgAeaeWKKSQqdiWh,"그대 작은 나의 세상이 되어","부재","카더가든",2021-01-28,205826,65,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T09:06:24Z,"K-발라드","DOOROODOOROO ARTIST COMPANY",0.697,0.373,7,-8.42,1,0.0704,0.871,0,0.112,0.255,75.026,4
spotify:track:4Dypfcq5Ja4nF3OBMBxmIA,"울지마","졸업","브로콜리너마저",2010-11-01,269454,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T09:06:26Z,"한국 록,K-발라드","Studio broccoli",0.542,0.441,2,-6.95,1,0.0284,0.091,0.0142,0.116,0.214,171.98,4
spotify:track:4MAMn2twjZR03xvTKAEth9,"GOODNIGHT (INTRO)","MONKEY HOTEL","잔나비",2016-08-04,68000,32,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T09:06:42Z,"K-발라드,한국 록","PEPONI MUSIC",0.38,0.172,8,-15.272,1,0.0307,0.9,0.0834,0.119,0.165,145.547,4
spotify:track:6630UyH72yGwAWhYYKkB5G,"Love Shine","Don't You Worry Baby (I'm Only Swimming)","검정치마",2011-07-13,260560,45,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T09:06:50Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.633,0.655,11,-5.383,0,0.0288,0.0526,0.0056,0.21,0.761,109.971,4
spotify:track:5BqwC9kOBbqYkzdOKeXFFk,"주저하는 연인들을 위해","전설","잔나비",2019-03-13,265000,61,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:39:07Z,"K-발라드,한국 록","PEPONI MUSIC",0.52,0.431,10,-8.484,1,0.0284,0.705,0.000264,0.301,0.302,74.004,4
spotify:track:2cTK5kS6aPYBNdhUQCzFN7,"Square (2017)","Every letter I sent you.","백예린",2019-12-10,261762,56,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:40:13Z,"K-발라드","Blue Vinyl",0.504,0.79,8,-5.254,1,0.0399,0.0633,0,0.26,0.528,99.916,4
spotify:track:6XdXTQV3qwim4Bji87TT8t,"Bye bye my blue","Bye bye my blue","백예린",2016-06-20,203409,53,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:40:15Z,"K-발라드","JYP Entertainment",0.511,0.54,3,-6.726,1,0.114,0.613,0.00000316,0.121,0.297,87.704,4
spotify:track:0i2XXofKXlXbZ2sjnh06Jj,"우주를 건너","FRANK","백예린",2015-11-30,247173,50,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:40:17Z,"K-발라드","JYP Entertainment",0.395,0.564,5,-5.477,0,0.148,0.664,0,0.0998,0.45,185.628,4
spotify:track:1deQhoZakgMT5fw0t9zliD,"꿈과 책과 힘과 벽","전설","잔나비",2019-03-13,297000,56,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:40:54Z,"K-발라드,한국 록","PEPONI MUSIC",0.514,0.329,6,-9.147,1,0.0348,0.818,0.000546,0.118,0.36,75.973,4
spotify:track:0gottliAdN7AKSd8M028RQ,"강아지","201 (Special Edition)","검정치마",2010-03-18,208466,38,true,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:41:10Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.54,0.936,4,-3.507,1,0.0734,0.018,0,0.337,0.704,131.932,4
spotify:track:4bjNOhOMvqFPflwHIaS7Fw,"한시 오분 (1:05)","TEAM BABY","검정치마",2017-05-30,240000,58,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:41:13Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.636,0.674,4,-6.953,1,0.0247,0.371,0.0000729,0.142,0.554,88.011,4
spotify:track:19Hg1UCZaCdpHB37L7x63X,"EVERYTHING","TEAM BABY","검정치마",2017-05-30,293000,67,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:41:14Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.54,0.373,6,-8.591,1,0.0278,0.651,0.927,0.146,0.387,119.843,4
spotify:track:745W6tNeXVKjskHoCsMJvV,"Antifreeze","201 (Special Edition)","검정치마",2010-03-18,243986,55,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:41:15Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.55,0.855,6,-4.7,1,0.0299,0.00408,0,0.2,0.336,127.961,4
spotify:track:0sQ0jc7mPC2LIghV0RtFdE,"앵콜요청금지","앵콜요청금지","브로콜리너마저",2016-05-03,247920,24,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:03Z,"한국 록,K-발라드","Studio Broccoli",0.656,0.487,6,-13.031,0,0.0307,0.0958,0,0.147,0.724,124.952,4
spotify:track:0t00rWZNQhSxO3YzHotFVb,"Kill Your Darling","Kill Your Darling","Summer Soul;Charming Lips",2018-04-22,216666,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:04Z,"","716000 Records DK2",0.444,0.701,11,-2.073,1,0.0444,0.19,0,0.0991,0.404,179.592,4
spotify:track:4U9AJ9nCBummQSlwoRtyGN,"Love Virus","일상다반사(日常茶飯事)","Rollercoaster",2000-08-01,271093,38,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:18Z,"시부야계,애시드 재즈,한국 록","Cornerstone",0.363,0.583,2,-6.77,0,0.0396,0.497,0.0000305,0.116,0.842,142.484,3
spotify:track:2oHp0p2NzWH3x6Sxa7qbPO,"Dientes","201 (Special Edition)","검정치마",2010-03-18,190226,34,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:24Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.746,0.73,6,-5.406,1,0.0254,0.0497,0.00000548,0.0491,0.965,108.077,4
spotify:track:57rt6Jj7woE21ae3Ml2vw8,"She (Hidden Track No.V 1월 선정곡)","She","잔나비",2017-09-09,194000,50,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:32Z,"K-발라드,한국 록","PEPONI MUSIC",0.427,0.38,9,-8.331,1,0.0255,0.913,0.0148,0.215,0.169,79.941,4
spotify:track:6d1o1up9AcJrtOLL36fbd7,"유리 Yuri","후일담 Reminiscences","언니네 이발관",1998-12-01,227093,21,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:34Z,"한국 록","Stoneage Records",0.586,0.89,2,-4.167,1,0.0285,0.0425,0.0000213,0.133,0.694,134.834,4
spotify:track:5cqBLGTic49hsZSPflkQV1,"죽여줘","죽여줘","Bosudongcooler",2018-04-20,242438,36,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:39Z,"한국 록","Boiler Record",0.593,0.576,0,-7.39,1,0.0262,0.128,0.00495,0.0862,0.398,75.033,4
spotify:track:5jXMdPAy6qaF8IScDFqZNR,"이 여름이 끝나고","yeah, I don't want it","Bosudongcooler",2019-06-28,198641,26,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:42:59Z,"한국 록","보일러 레코드",0.625,0.421,2,-9.428,1,0.0263,0.289,0.0886,0.102,0.288,147.832,4
spotify:track:2niLwrtcKO4N3pHlOIdjgu,"Scully Doesn't Know - English Version","Very Very Nice! And Short Cake","HUS",2005-01-25,246840,22,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:13Z,"시부야계","Pastel Music",0.757,0.779,2,-4.775,0,0.0415,0.4,0.131,0.0925,0.655,119.965,4
spotify:track:3JadvkB9NccHD2iboT5ARI,"Lounge People","Very Very Nice! And Short Cake","HUS",2005-01-25,287533,43,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:16Z,"시부야계","Pastel Music",0.864,0.714,9,-5.922,1,0.115,0.605,0.719,0.147,0.653,126.007,4
spotify:track:0Fp6u7GDSewdhWp8kUTul3,"샐러드 기념일","Very Very Nice! And Short Cake","HUS",2005-01-25,249506,19,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:18Z,"시부야계","Pastel Music",0.785,0.772,6,-5.313,0,0.0544,0.354,0.0129,0.114,0.867,131.154,4
spotify:track:6mdMlq58gSCctFZIeCq0lg,"Cocomi","Very Very Nice! And Short Cake","HUS",2005-01-25,292826,11,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:22Z,"시부야계","Pastel Music",0.834,0.687,5,-6.982,0,0.054,0.0805,0.843,0.105,0.722,90.008,4
spotify:track:0NfiN84B533YRgbGko6RQy,"DOLMARO","전설","잔나비",2019-03-13,234000,38,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:35Z,"K-발라드,한국 록","PEPONI MUSIC",0.257,0.493,9,-8.094,1,0.0341,0.636,0.000503,0.454,0.236,197.798,3
spotify:track:1w7rKvOk2AIeYkPtHLXxW8,"언젠가 너와 나 (feat. 카더가든)","언젠가 너와 나","윤지영;카더가든",2019-09-25,219755,46,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:37Z,"K-발라드","MAGIC STRAWBERRY SOUND",0.55,0.386,10,-8.885,1,0.0279,0.695,0.00627,0.316,0.487,110.024,3
spotify:track:2U34HCuUcXcyqWPQtY7tUa,"Big Love","TEAM BABY","검정치마",2017-05-30,239000,46,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:40Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.58,0.748,2,-4.873,1,0.0285,0.000377,0.00174,0.128,0.573,119.953,4
spotify:track:3EPQ3QX5KPVR0MOomp6euX,"이웃에 방해가 되지 않는 선에서","골든-힛트 모음집 [앵콜요청금지.]","브로콜리너마저",2012-06-22,208962,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:45:43Z,"한국 록,K-발라드","Studio broccoli",0.867,0.73,2,-4.791,1,0.0413,0.49,0,0.242,0.871,130.078,4
spotify:track:5fXIzJRkr08Oo57zY2sXQo,"새소년","여름깃","새소년",2017-10-26,289500,39,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-17T13:45:48Z,"한국 록,일본 인디","MAGIC STRAWBERRY SOUND",0.67,0.501,11,-4.779,1,0.0273,0.226,0.000637,0.0866,0.625,105.977,4
spotify:track:1QoZ5G6pg7pZgEA7uFpgVh,"Love Is All","TEAM BABY","검정치마",2017-05-30,164000,48,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-17T13:45:55Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.277,0.577,5,-6.699,1,0.0319,0.623,0.0000217,0.0968,0.682,176.998,4
spotify:track:5uf5XsFnb91BfwliLXzVg0,"그대는 총천연색","속꿈, 속꿈","신해경",2020-06-16,270213,25,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:01Z,"한국 록","Jo Gwang",0.518,0.578,2,-6.559,1,0.0299,0.626,0.000441,0.548,0.179,120.081,4
spotify:track:2hSpLdUAnk6y9vQyVyoSBt,"사랑한다는 말로도 위로가 되지 않는","졸업","브로콜리너마저",2010-11-01,293303,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:04Z,"한국 록,K-발라드","Studio broccoli",0.582,0.486,4,-6.994,1,0.03,0.309,0.0225,0.0712,0.219,135.907,4
spotify:track:1YDFQz3UvYXhpySIW6BriH,"어린양","TEEN TROUBLES","검정치마",2022-09-15,217513,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:06Z,"한국 록","DOGGYRICH FOREVER, BESPOK",0.676,0.654,2,-7.595,1,0.0256,0.282,0.000591,0.384,0.678,112.015,4
spotify:track:1MtLs4Z7UeaGArSWPKMpAA,"밤의 공원","환상의 나라","잔나비",2021-07-28,286999,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:21Z,"K-발라드,한국 록","PEPONI MUSIC",0.576,0.646,7,-5.626,1,0.0264,0.578,0.00796,0.123,0.41,136,4
spotify:track:7kwvYoM579Cxczl3o9fHmZ,"Lester Burnham","THIRSTY","검정치마",2019-02-12,154000,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:22Z,"한국 록","비스포크",0.123,0.877,9,-0.308,1,0.054,0.0966,0.192,0.255,0.265,162.32,4
spotify:track:5VeXj6AN1SDRfvcjafPKCc,"로켓트","로켓트","잔나비",2014-04-28,223021,35,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:25Z,"K-발라드,한국 록","PEPONI MUSIC",0.378,0.767,7,-4.667,1,0.0406,0.0843,0,0.17,0.671,142.167,3
spotify:track:5WUfLYA0UnrajqU8YH7o6z,"YA,YA","YA, YA","다섯",2018-07-18,282216,26,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:26Z,"한국 록","Dasutt",0.546,0.635,6,-9.41,0,0.0911,0.0492,0.00272,0.145,0.88,89.736,4
spotify:track:4KA9VMFIKUUMjEcnwiylr1,"입춘","입춘","HANRORO",2022-03-14,248407,0,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:46:28Z,"K-발라드,한국 록","authentic",0.25,0.372,9,-4.619,0,0.0379,0.435,0,0.108,0.0535,161.257,4
spotify:track:3e9a1W6cGam1D9kBhi1BsD,"좋아해줘","201 (Special Edition)","검정치마",2010-03-18,184720,39,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:47:32Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.569,0.881,3,-2.933,1,0.0409,0.0322,0,0.137,0.459,116.982,4
