Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2z3j0AiqdatdkVjTasx1Sd,"누구나 겨울이 오면(With 이기림)","See Your Eyes","잔나비",2014-12-16,215000,31,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:48:03Z,"K-발라드,한국 록","PEPONI MUSIC",0.418,0.257,7,-11.409,1,0.0334,0.797,0,0.168,0.383,76.774,4
spotify:track:5gul4JnFkIcBcG5TE4RkXS,"산들산들","가장 보통의 존재","언니네 이발관",2008-08-08,311786,32,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:48:18Z,"한국 록","blue boy",0.606,0.477,9,-9.127,1,0.0289,0.689,0.0162,0.0829,0.524,127.773,4
spotify:track:4Kzf9dzS7JNg6wUucGfiIq,"비틀 파워!","환상의 나라","잔나비",2021-07-28,185999,24,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:48:55Z,"K-발라드,한국 록","PEPONI MUSIC",0.626,0.785,4,-6.594,1,0.0354,0.134,0.00000294,0.927,0.454,102.094,4
spotify:track:7q6zlvcrtjcMCTw1LyMNd1,"See Your Eyes","See Your Eyes","잔나비",2014-12-16,192000,36,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:05Z,"K-발라드,한국 록","PEPONI MUSIC",0.758,0.676,1,-3.933,1,0.038,0.314,0,0.105,0.646,114.003,4
spotify:track:6TdKOLXmUFeWnrFdc3jGPE,"Stand Still","201 (Special Edition)","검정치마",2010-03-18,223986,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:12Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.604,0.831,0,-4.52,1,0.0314,0.0024,0.0000121,0.0765,0.96,126.086,4
spotify:track:7Fd2iYx4Ilq1lzAQKUpLaj,"처음 만날때처럼","처음 만날때처럼","잔나비",2019-01-25,204000,45,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:17Z,"K-발라드,한국 록","Genie Music Corporation, Stone Music Entertainment",0.633,0.351,2,-8.858,1,0.0319,0.861,0,0.115,0.249,127.886,4
spotify:track:58BEB2fCG3AfOxbjKXY7IG,"아무도 필요없다","mono","장기하와 얼굴들",2018-11-01,233680,26,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:19Z,"한국 록","DOOROODOOROO ARTIST COMPANY",0.395,0.0852,9,-13.064,1,0.0332,0.932,0,0.274,0.331,167.057,4
spotify:track:5BGxDtIEw8zxoP29Fid69a,"Ling Ling","TEEN TROUBLES","검정치마",2022-09-15,229999,56,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:21Z,"한국 록","DOGGYRICH FOREVER, BESPOK",0.53,0.659,7,-4.903,1,0.0253,0.0311,0,0.101,0.542,79.999,4
spotify:track:4JmRth9mDEINhUNIpDYLQi,"뜨거운 여름밤은 가고 남은 건 볼품없지만","MONKEY HOTEL","잔나비",2016-08-04,243000,52,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:36Z,"K-발라드,한국 록","PEPONI MUSIC",0.495,0.624,5,-4.03,0,0.0265,0.438,0.000424,0.292,0.327,79,4
spotify:track:3lgG9DGpDpR1VUH9ACi1EE,"내부순환","Easy Listening For Love","Sultan of the Disco",2019-04-30,200500,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:40Z,"한국 록,시티 팝","붕가붕가레코드",0.82,0.528,7,-7.068,0,0.0294,0.576,0.00285,0.0823,0.948,135.947,4
spotify:track:5Kkfm2cTiDGmxVcG7huRCh,"뜨거운 여름밤은 가고 남은건 볼품 없지만","아카이브 K - 전설의 무대 한국인디음악 part2","잔나비",2021-02-08,332973,34,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:49:46Z,"K-발라드,한국 록","11018 inc.",0.363,0.432,3,-9.6,1,0.0369,0.834,0.000256,0.0893,0.151,157.949,4
spotify:track:1X8PEiDvBoeSWMBEguUWmu,"술자리 (Jiwoo Cover)","땡큐","기리보이",2018-12-28,219968,17,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:50:00Z,"한국 랩","Linchpin Music Corp.",0.388,0.264,6,-10.372,1,0.0296,0.712,0,0.261,0.113,89.864,4
spotify:track:2vvl5lPCwni7ARyJQcGdlX,"울면서 달리기","꿈의 팝송","언니네 이발관",2002-10-17,207200,17,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:50:57Z,"한국 록","blue boy",0.454,0.834,0,-7.217,0,0.0317,0.0143,0.033,0.186,0.588,155.978,4
spotify:track:4kEWsigwy2eKap9tzLHeGo,"2002년의 시간들","꿈의 팝송","언니네 이발관",2002-10-17,239026,29,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T13:51:02Z,"한국 록","blue boy",0.67,0.574,0,-9.024,0,0.0386,0.49,0.00528,0.0651,0.88,110.032,4
spotify:track:5Q7ws912T3P33wwxJubPv7,"말","앵콜요청금지","브로콜리너마저",2016-05-03,237920,7,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T23:33:11Z,"한국 록,K-발라드","Studio Broccoli",0.716,0.579,7,-11.726,1,0.0424,0.0297,0.00000341,0.261,0.933,129.93,4
spotify:track:5Y0RgeCXqbP4JIMNwXrKKE,"안녕","앵콜요청금지","브로콜리너마저",2016-05-03,265093,13,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-17T23:33:28Z,"한국 록,K-발라드","Studio Broccoli",0.726,0.608,5,-12.416,1,0.0306,0.0633,0.00000748,0.0813,0.64,129.838,4
spotify:track:2L1d8klSiq0dhndAszGWuO,"챠우챠우-아무리 애를 쓰고 막아 보려 해도 너의 목소리가 들려","델리스파이스(Deli Spice) 1집(Deli Spice)","DELISPICE",1997-08-01,269514,49,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-18T03:27:13Z,"K-발라드,한국 록","MUSICDESIGN",0.464,0.765,6,-8.407,1,0.048,0.0111,0.0000141,0.205,0.235,114.841,4
spotify:track:20tWEsVsKU6FfzXGt4IOuV,"고백","Espresso","DELISPICE",2003-01-24,323531,55,false,31et6a5zb4ibqr36xiphug4zl2pa,2024-10-18T03:27:21Z,"K-발라드,한국 록","오감엔터테인먼트",0.473,0.644,6,-4.447,1,0.027,0.0588,0,0.0942,0.24,79.617,4
spotify:track:2BUQcF6uV2swchD1mxOEOB,"유자차","골든-힛트 모음집 [앵콜요청금지.]","브로콜리너마저",2012-06-22,172474,32,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-18T17:01:20Z,"한국 록,K-발라드","Studio broccoli",0.564,0.139,4,-11.684,0,0.0492,0.836,0.000293,0.389,0.329,95.78,4
spotify:track:579uHOz2E7JtV3YNNOwJqu,"삐뽀삐뽀","꿈에서 걸려온 전화","김뜻돌",2020-09-27,203911,46,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T02:28:31Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.503,0.763,4,-6.005,0,0.0795,0.31,0.0000179,0.129,0.322,96.075,4
spotify:track:0eRn7bP9jeRaxO0JBOjSxw,"샤워를 해야해","꿈에서 걸려온 전화","김뜻돌",2020-09-27,273265,42,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T02:28:36Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.542,0.537,8,-6.43,1,0.0336,0.537,0.00000189,0.0841,0.761,130.033,4
spotify:track:223DWxn3gfYHYyjMcjd7tc,"삐뽀삐뽀 (2018)","꿈에서 걸려온 전화","김뜻돌",2020-09-27,185838,26,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T02:28:41Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.614,0.664,7,-7.063,1,0.0312,0.373,0.0274,0.416,0.717,90.004,4
spotify:track:54bp517Il1j3RUr5MKHvgU,"보물찾기","꿈에서 걸려온 전화","김뜻돌",2020-09-27,182717,30,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T02:28:47Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.678,0.732,0,-5.938,1,0.0487,0.15,0,0.109,0.377,91.997,4
spotify:track:0IhXdTNRWhSHCbRwIbYBC1,"아참,","꿈에서 걸려온 전화","김뜻돌",2020-09-27,203457,31,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T02:28:53Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.744,0.621,10,-7.334,1,0.0291,0.661,0.0000665,0.0804,0.583,120.015,4
spotify:track:0tumsfaXAjtZKqF5Vi2QFH,"꿈을 꿨어요","C","카더가든",2019-10-23,200250,51,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T04:27:52Z,"K-발라드","DOOROODOOROO ARTIST COMPANY",0.474,0.704,5,-4.418,1,0.034,0.346,0.00000331,0.0971,0.279,149.651,4
spotify:track:7pD3hmriwohHkz2qnhsltu,"커뮤니케이션의 이해","졸업","브로콜리너마저",2010-11-01,269558,30,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T04:28:17Z,"한국 록,K-발라드","Studio broccoli",0.669,0.621,9,-7.494,1,0.0277,0.00183,0.0218,0.264,0.548,102.011,4
spotify:track:7m54y7WMXPTP7qovqCUGK9,"앵콜요청금지","골든-힛트 모음집 [앵콜요청금지.]","브로콜리너마저",2012-06-22,298543,41,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:17:43Z,"한국 록,K-발라드","Studio broccoli",0.489,0.421,0,-9.585,1,0.0467,0.733,0.0000435,0.106,0.221,111.846,4
spotify:track:5IKqWeB2TLj8aCwBpE5ila,"나의 정원에서","나의 정원에서","윤지영",2023-04-22,222926,0,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:17:44Z,"K-발라드","MAGIC STRAWBERRY SOUND",0.409,0.247,3,-10.214,1,0.0264,0.754,0.000115,0.152,0.174,77.501,4
spotify:track:3P3guXf2RRhjPK0R2UlLZV,"폭죽과 풍선들","TEAM BABY","검정치마",2017-05-30,201000,51,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:17:52Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.525,0.688,10,-6.353,1,0.0594,0.745,0.000739,0.0885,0.279,168.019,4
spotify:track:0xuyxm1nzDy7H111cRwmW4,"Fling; Fig From France","201 (Special Edition)","검정치마",2010-03-18,304560,37,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:17:55Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.539,0.609,8,-6.757,1,0.0235,0.032,0.0175,0.184,0.41,100.013,4
spotify:track:0Y2xeQLnS6IGptl7NtOczZ,"광견일기","THIRSTY","검정치마",2019-02-12,146000,34,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:18:02Z,"한국 록","비스포크",0.478,0.647,7,-7.463,1,0.0581,0.578,0,0.106,0.72,207.995,4
spotify:track:2REghqaivf7ILw27WFFSJi,"맑고 묽게","THIRSTY","검정치마",2019-02-12,295000,35,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:18:06Z,"한국 록","비스포크",0.486,0.234,5,-12.085,1,0.029,0.804,0.0618,0.104,0.244,94.476,4
spotify:track:2Oe0zgUBGRzkP4KtpIlo8c,"비밀의 화원","신비체험","Lee Sang Eun",2003-03-10,249652,39,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:18:08Z,"K-발라드","뮤직웰",0.823,0.541,6,-7.827,1,0.0333,0.687,0,0.155,0.798,111.066,4
spotify:track:7AL20ktwYSpyWgwttZCuwU,"그늘은 그림자로","THIRSTY","검정치마",2019-02-12,287000,36,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T08:18:13Z,"한국 록","비스포크",0.546,0.447,0,-10.852,1,0.0277,0.718,0.227,0.113,0.192,119.985,4
spotify:track:2oTDvoEuxCj33rFL9u5Xum,"조이풀 조이풀","전설","잔나비",2019-03-13,243000,34,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T10:01:13Z,"K-발라드,한국 록","PEPONI MUSIC",0.589,0.509,4,-7.915,0,0.0284,0.699,0.000582,0.245,0.429,125.996,4
spotify:track:3glUhrBDHoDK35nQAawNBK,"우리 애는요","전설","잔나비",2019-03-13,159000,33,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T10:01:16Z,"K-발라드,한국 록","PEPONI MUSIC",0.668,0.603,0,-6.185,1,0.0333,0.679,0.000128,0.211,0.609,122.041,4
spotify:track:6INYE0DoIzVvnEUu7Pw4Bw,"신나는 잠","전설","잔나비",2019-03-13,222000,32,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T10:01:19Z,"K-발라드,한국 록","PEPONI MUSIC",0.512,0.441,5,-10.823,1,0.0344,0.885,0.000353,0.447,0.643,175.863,4
spotify:track:0EtiFHvYwpcaxYC5Y0EHTm,"나쁜 꿈","전설","잔나비",2019-03-13,292000,31,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-20T10:01:23Z,"K-발라드,한국 록","PEPONI MUSIC",0.419,0.742,10,-7.2,1,0.0292,0.241,0.0171,0.0973,0.345,175.95,4
spotify:track:2IGHKCRWhibDfgo0IfzfEB,"내 고향 서울엔","TEAM BABY","검정치마",2017-05-30,202000,44,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:09:41Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.422,0.475,7,-8.867,1,0.0384,0.755,0.0021,0.394,0.505,203.765,4
spotify:track:4wfMnEUQScYZdyRib4iON1,"Min (미는 남자)","TEEN TROUBLES","검정치마",2022-09-15,250192,45,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:09:53Z,"한국 록","DOGGYRICH FOREVER, BESPOK",0.524,0.514,1,-9.372,0,0.039,0.735,0.0105,0.122,0.237,127.927,4
spotify:track:5jJdwxPrzx2O8bviavFESu,"상수역","THIRSTY","검정치마",2019-02-12,187000,42,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:09:57Z,"한국 록","비스포크",0.668,0.506,8,-9.87,1,0.0471,0.0506,0.00959,0.192,0.2,84.048,4
spotify:track:6lEvp0pS6rqCpdsbvOaRaC,"거울","전설","잔나비",2019-03-13,200000,37,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:10:01Z,"K-발라드,한국 록","PEPONI MUSIC",0.602,0.484,3,-10.851,1,0.026,0.726,0.0165,0.0751,0.478,110.015,4
spotify:track:71BlPUFrHUvQOg36AvOyZI,"전설","전설","잔나비",2019-03-13,227000,36,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:10:04Z,"K-발라드,한국 록","PEPONI MUSIC",0.276,0.638,7,-7.305,1,0.0388,0.35,0.000143,0.114,0.496,95.613,3
spotify:track:0V3eVNmgkOzJ5wQztnCpAV,"혜야","TEAM BABY","검정치마",2017-05-30,325000,49,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-10-20T10:10:08Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.17,0.378,5,-9.092,1,0.0321,0.661,0.827,0.334,0.0597,58.874,4
spotify:track:2rmMtsZVXTTWiQJSvXBSwt,"로맨스의 왕","환상의 나라","잔나비",2021-07-28,223999,27,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-21T09:04:23Z,"K-발라드,한국 록","PEPONI MUSIC",0.61,0.621,0,-5.939,1,0.0567,0.472,0.00000111,0.223,0.703,131.988,4
spotify:track:15mTu3rvexh66gT9gcQ2qQ,"열두시 반","졸업","브로콜리너마저",2010-11-01,200412,16,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-21T09:05:04Z,"한국 록,K-발라드","Studio broccoli",0.489,0.354,9,-10.341,1,0.0452,0.82,0.0197,0.376,0.448,99.886,4
spotify:track:6HwzacypLFJahUk9Hp9O3w,"환절기","졸업","브로콜리너마저",2010-11-01,303439,16,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-21T09:05:17Z,"한국 록,K-발라드","Studio broccoli",0.537,0.7,4,-6.669,1,0.029,0.00756,0.831,0.1,0.293,135.99,4
spotify:track:2Tm2yHdpKQFWfttSFVnnak,"다섯시 반","졸업","브로콜리너마저",2010-11-01,354613,16,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-21T09:05:22Z,"한국 록,K-발라드","Studio broccoli",0.612,0.373,2,-11.995,1,0.0267,0.726,0.416,0.083,0.244,155.938,4
spotify:track:3KpJ44c612IWGpZ5NaZJhm,"밤이 깊었네","하수연가","크라잉넛",2001-06-01,248476,37,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-23T10:46:19Z,"K-발라드,한국 록","드럭",0.718,0.596,9,-5.558,1,0.047,0.201,0.0000172,0.356,0.352,115.083,4
spotify:track:0AcSCfVYcXgNgcrZdyZXOh,"명동콜링 Myeong-dong Calling","OK 목장의 젖소 Milk Cattle at the OK Corral","크라잉넛",2006-07-07,228120,36,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-23T10:46:22Z,"한국 록","Drug Records LSM",0.67,0.739,10,-4.557,1,0.0323,0.0047,0.00000493,0.105,0.649,96.004,4
spotify:track:0WIaQJPzQHOxpt56e2U9Gp,"100년 동안의 진심","가장 보통의 존재","언니네 이발관",2008-08-08,152026,29,false,314ieltlvyte4aevm6u7fu2q4asy,2024-10-24T10:29:27Z,"한국 록","blue boy",0.678,0.128,11,-19.068,0,0.0689,0.931,0.171,0.109,0.209,79.403,3
spotify:track:5SONLRpMOLkhEsXb02AFDj,"John Fry","TEEN TROUBLES","검정치마",2022-09-15,313000,33,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-01T08:02:27Z,"한국 록","DOGGYRICH FOREVER, BESPOK",0.507,0.373,4,-10.634,1,0.0301,0.638,0.845,0.129,0.112,119.932,4
spotify:track:4kqaXPFAaaohgxUCFTOe6r,"Sunday Girl","TEEN TROUBLES","검정치마",2022-09-15,189689,43,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-01T08:02:30Z,"한국 록","DOGGYRICH FOREVER, BESPOK",0.653,0.718,5,-8.473,1,0.0252,0.587,0.675,0.0912,0.336,105.023,4
spotify:track:2AkbJyLPijPkNaP9q7tECM,"너에게 보내는 노래","일상다반사(日常茶飯事)","Rollercoaster",2000-08-01,267093,30,false,314ieltlvyte4aevm6u7fu2q4asy,2024-11-02T07:16:05Z,"시부야계,애시드 재즈,한국 록","Cornerstone",0.711,0.67,2,-4.969,0,0.0273,0.0574,0,0.22,0.616,101.992,4
spotify:track:6F8SEm6tENWRNLeGAi8m6B,"무슨생각","장들레입니다","deulrejang",2023-03-30,205756,18,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:14:41Z,"","wowsanrecord",0.458,0.132,10,-11.285,1,0.032,0.965,0.00715,0.0917,0.316,100.786,4
spotify:track:4RxVCeH03TAXDQyKPM4Hto,"모르겠어요","장들레입니다","deulrejang",2023-03-30,248154,32,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:14:45Z,"","wowsanrecord",0.426,0.192,4,-9.588,1,0.0353,0.961,0.0000734,0.113,0.25,154.509,3
spotify:track:4kqkBkGrK94JoLvF3fmYsl,"사랑받고 싶어서 (Feat. 이진아)","장들레입니다","deulrejang;이진아",2023-03-30,215634,26,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:14:52Z,"","wowsanrecord",0.421,0.217,4,-8.825,1,0.031,0.917,0.0000454,0.18,0.233,135.281,3
spotify:track:4SSF5ANO2MG3PNnkwNefsK,"유난히 아름다웠던","장들레입니다","deulrejang",2023-03-30,198716,25,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:14:58Z,"","wowsanrecord",0.485,0.196,5,-10.827,1,0.0416,0.98,0.0000225,0.117,0.268,99.449,4
spotify:track:5YMSewbdQhLgaEcgqmYD24,"우리들의 가능성","장들레입니다","deulrejang",2023-03-30,188864,27,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:15:11Z,"","wowsanrecord",0.344,0.275,0,-9.101,1,0.0285,0.912,0.016,0.167,0.187,92.949,4
spotify:track:0LhsKvlk9pUzZZaGYjpzWq,"그 곳","장들레입니다","deulrejang",2023-03-30,206944,11,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:15:21Z,"","wowsanrecord",0.234,0.0802,0,-17.006,1,0.0354,0.974,0.0866,0.0969,0.108,173.474,3
spotify:track:4ccFig6FedQOLpewFkVZmT,"무심하게","장들레입니다","deulrejang",2023-03-30,247791,24,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:15:33Z,"","wowsanrecord",0.351,0.166,7,-11.908,1,0.0327,0.908,0.0312,0.0961,0.0879,169.262,4
spotify:track:0w1A2iDPXx37EZGh2jM32U,"사랑하고 싶어","장들레입니다","deulrejang",2023-03-30,190309,28,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:15:45Z,"","wowsanrecord",0.507,0.218,5,-9.364,0,0.0334,0.89,0,0.169,0.139,118.137,4
spotify:track:7JOHU4KrdgzywwFGl6Alla,"난 아니에요","TEAM BABY","검정치마",2017-05-30,211018,42,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:16:26Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.294,0.327,2,-10.336,1,0.0345,0.79,0.978,0.173,0.152,82.893,4
spotify:track:3SLlqKXr91haZQhhNYNuVk,"나랑 아니면","TEAM BABY","검정치마",2017-05-30,271000,55,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:16:40Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.412,0.473,7,-6.983,1,0.0262,0.763,0.368,0.206,0.237,77.918,4
spotify:track:3KtEUpVtArZtMcabnUHWij,"빨간 나를","THIRSTY","검정치마",2019-02-12,271000,36,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:17:00Z,"한국 록","비스포크",0.505,0.364,5,-9.863,1,0.0253,0.793,0.017,0.124,0.336,99.76,4
spotify:track:3AWbrwNxKfdDZxQpcfNV1P,"하와이 검은 모래","THIRSTY","검정치마",2019-02-12,256000,46,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:17:04Z,"한국 록","비스포크",0.259,0.394,5,-6.891,1,0.0297,0.583,0.388,0.116,0.164,171.955,3
spotify:track:0nQaUlCxwiQ6SRwPSpXVby,"음악하는 여자","Don't You Worry Baby (I'm Only Swimming)","검정치마",2011-07-13,214266,26,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:17:11Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.665,0.825,11,-6.585,1,0.0315,0.00103,0.0601,0.104,0.968,121.45,4
spotify:track:2eG9cXwTxDaXDG1GeLEc1j,"앵무새","Don't You Worry Baby (I'm Only Swimming)","검정치마",2011-07-13,308613,26,false,31cba6u3ncwqktji3kmx3qlvlugi,2024-11-03T14:17:18Z,"한국 록","DOGGYRICH FOREVER, BESPOK.",0.261,0.294,0,-10.83,1,0.0325,0.27,0.403,0.0989,0.0784,71.991,4
spotify:track:4h4Ibc1LSJmpLpVm0PBaPV,"맞짱 (with 잔나비 최정훈)","NEXT EPISODE","AKMU;CHOI JUNG HOON of JANNABI",2021-07-26,192276,30,false,314ieltlvyte4aevm6u7fu2q4asy,2024-11-12T22:51:56Z,"K-발라드,케이팝","YG Entertainment",0.461,0.438,11,-8.221,1,0.0364,0.621,0.00000171,0.0974,0.181,129.984,4
spotify:track:4fG3ZFJC7Fn5ryIsAAkl8g,"Radio Days","너의 별 이름은 시리우스 B","미스티 블루",2005-06-23,206600,23,false,314ieltlvyte4aevm6u7fu2q4asy,2025-02-28T09:19:26Z,"시부야계","Pastel Music",0.65,0.649,0,-7.895,1,0.026,0.019,0.0126,0.112,0.56,120.012,4
spotify:track:4g55sxYmQhk6NbcUBeZaSq,"위로","너의 별 이름은 시리우스 B","미스티 블루",2005-06-23,321360,22,false,314ieltlvyte4aevm6u7fu2q4asy,2025-02-28T09:19:29Z,"시부야계","Pastel Music",0.738,0.345,0,-11.959,1,0.0305,0.746,0.000103,0.116,0.646,95.988,4
spotify:track:0lVJIHTB13L9HgvmyghcPV,"슈케이저","4/4 Sentimental Painkiller - 겨울은 봄의 심장","미스티 블루",2010-03-17,213626,38,false,314ieltlvyte4aevm6u7fu2q4asy,2025-02-28T09:19:31Z,"시부야계","Pastel Music",0.651,0.488,9,-8.17,1,0.0307,0.0657,0.692,0.0684,0.636,103.983,4
spotify:track:06zMVfnqSiXl7DoWCLCvzs,"꿈에서 걸려온 전화","꿈에서 걸려온 전화","김뜻돌",2020-09-27,255297,39,false,314ieltlvyte4aevm6u7fu2q4asy,2025-03-14T10:51:55Z,"일본 인디,한국 록,시부야계","Meaningful Stone",0.501,0.531,4,-6.758,1,0.0273,0.475,0.000107,0.122,0.407,169.973,3
